source,subject,price_raw,battery_status
phoxedien_B2C,Xe điện hotgirl Dylexe X2 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện V3 946 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Osakar Momo ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Mandi Plus S,12.500.000₫,Kèm pin
phoxedien_B2C,Xe điện hotgirl Dylexe X2 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện V3 946 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Osakar Momo ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe máy điện Daelim Nova Revo 946,20.990.000₫,Kèm pin
phoxedien_B2C,Xe ga 50cc ESPERO 50VS Classic Plus,22.800.000₫,Kèm pin
phoxedien_B2C,Xe Máy Điện YADEA Osta H+,27.490.000₫,Kèm pin
phoxedien_B2C,Xe máy ESPERO Retro X,18.990.000₫,Kèm pin
phoxedien_B2C,Xe Ga 50cc DVMotor VANIO S giá tốt cuối năm,19.990.000₫,Kèm pin
phoxedien_B2C,Xe điện hotgirl Dylexe X2 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện V3 946 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Osakar Momo ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Mandi Plus S,12.500.000₫,Kèm pin
phoxedien_B2C,Xe điện hotgirl Dylexe X2 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện V3 946 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Osakar Momo ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe máy điện Daelim Nova Revo 946,20.990.000₫,Kèm pin
phoxedien_B2C,Xe ga 50cc ESPERO 50VS Classic Plus,22.800.000₫,Kèm pin
phoxedien_B2C,Xe Máy Điện YADEA Osta H+,27.490.000₫,Kèm pin
phoxedien_B2C,Xe máy ESPERO Retro X,18.990.000₫,Kèm pin
phoxedien_B2C,Xe Ga 50cc DVMotor VANIO S giá tốt cuối năm,19.990.000₫,Kèm pin
phoxedien_B2C,Xe điện hotgirl Dylexe X2 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện V3 946 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Osakar Momo ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Mandi Plus S,12.500.000₫,Kèm pin
phoxedien_B2C,Xe điện hotgirl Dylexe X2 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện V3 946 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Osakar Momo ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe máy điện Daelim Nova Revo 946,20.990.000₫,Kèm pin
phoxedien_B2C,Xe ga 50cc ESPERO 50VS Classic Plus,22.800.000₫,Kèm pin
phoxedien_B2C,Xe Máy Điện YADEA Osta H+,27.490.000₫,Kèm pin
phoxedien_B2C,Xe máy ESPERO Retro X,18.990.000₫,Kèm pin
phoxedien_B2C,Xe Ga 50cc DVMotor VANIO S giá tốt cuối năm,19.990.000₫,Kèm pin
phoxedien_B2C,Xe điện hotgirl Dylexe X2 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện V3 946 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Osakar Momo ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Mandi Plus S,12.500.000₫,Kèm pin
phoxedien_B2C,Xe điện hotgirl Dylexe X2 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện V3 946 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Osakar Momo ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe máy điện Daelim Nova Revo 946,20.990.000₫,Kèm pin
phoxedien_B2C,Xe ga 50cc ESPERO 50VS Classic Plus,22.800.000₫,Kèm pin
phoxedien_B2C,Xe Máy Điện YADEA Osta H+,27.490.000₫,Kèm pin
phoxedien_B2C,Xe máy ESPERO Retro X,18.990.000₫,Kèm pin
phoxedien_B2C,Xe Ga 50cc DVMotor VANIO S giá tốt cuối năm,19.990.000₫,Kèm pin
phoxedien_B2C,Xe điện hotgirl Dylexe X2 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện V3 946 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Osakar Momo ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Mandi Plus S,12.500.000₫,Kèm pin
phoxedien_B2C,Xe điện hotgirl Dylexe X2 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện V3 946 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Osakar Momo ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe máy điện Daelim Nova Revo 946,20.990.000₫,Kèm pin
phoxedien_B2C,Xe ga 50cc ESPERO 50VS Classic Plus,22.800.000₫,Kèm pin
phoxedien_B2C,Xe Máy Điện YADEA Osta H+,27.490.000₫,Kèm pin
phoxedien_B2C,Xe máy ESPERO Retro X,18.990.000₫,Kèm pin
phoxedien_B2C,Xe Ga 50cc DVMotor VANIO S giá tốt cuối năm,19.990.000₫,Kèm pin
phoxedien_B2C,Xe điện hotgirl Dylexe X2 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện V3 946 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Osakar Momo ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Mandi Plus S,12.500.000₫,Kèm pin
phoxedien_B2C,Xe điện hotgirl Dylexe X2 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện V3 946 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Osakar Momo ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe máy điện Daelim Nova Revo 946,20.990.000₫,Kèm pin
phoxedien_B2C,Xe ga 50cc ESPERO 50VS Classic Plus,22.800.000₫,Kèm pin
phoxedien_B2C,Xe Máy Điện YADEA Osta H+,27.490.000₫,Kèm pin
phoxedien_B2C,Xe máy ESPERO Retro X,18.990.000₫,Kèm pin
phoxedien_B2C,Xe Ga 50cc DVMotor VANIO S giá tốt cuối năm,19.990.000₫,Kèm pin
phoxedien_B2C,Xe điện hotgirl Dylexe X2 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện V3 946 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Osakar Momo ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Mandi Plus S,12.500.000₫,Kèm pin
phoxedien_B2C,Xe điện hotgirl Dylexe X2 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện V3 946 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Osakar Momo ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe máy điện Daelim Nova Revo 946,20.990.000₫,Kèm pin
phoxedien_B2C,Xe ga 50cc ESPERO 50VS Classic Plus,22.800.000₫,Kèm pin
phoxedien_B2C,Xe Máy Điện YADEA Osta H+,27.490.000₫,Kèm pin
phoxedien_B2C,Xe máy ESPERO Retro X,18.990.000₫,Kèm pin
phoxedien_B2C,Xe Ga 50cc DVMotor VANIO S giá tốt cuối năm,19.990.000₫,Kèm pin
phoxedien_B2C,Xe điện hotgirl Dylexe X2 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện V3 946 ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Osakar Momo ( ưu đãi trong tháng ),11.990.000₫,Kèm pin
phoxedien_B2C,Xe điện Mandi Plus S,12.500.000₫,Kèm pin
